"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "143c8c746ca6a9e8d4f919e6c6c2c9b4" "site/built/config.yaml" "2026-03-03"
"index.md" "df5d89104d3777ece898130ccd149dc5" "site/built/index.md" "2026-03-04"
"links.md" "461e826ff373763b8dc05997fba3a31e" "site/built/links.md" "2026-03-04"
"episodes/01-git-basics.md" "56ff50f31b05adf7b6862b93c96be5d1" "site/built/01-git-basics.md" "2026-03-12"
"episodes/02-collaboration.md" "8a48e6259fa3113ace29651ee41e6a23" "site/built/02-collaboration.md" "2026-03-12"
"episodes/03-problems-and-safety.md" "3bfc13d85198408794a28ea9f5ad084e" "site/built/03-problems-and-safety.md" "2026-03-13"
"episodes/04-publishing-and-automation.md" "64b96a2d11dab9133102cfbd45d1caf3" "site/built/04-publishing-and-automation.md" "2026-03-12"
"instructors/instructor-notes.md" "7f98e45cb9ea0488cf3a42cb6ca0ccaf" "site/built/instructor-notes.md" "2026-03-03"
"instructors/session-0-exercises.md" "259977599b76026d9f3b448d492fbb7a" "site/built/session-0-exercises.md" "2026-03-12"
"instructors/session-0-plan.md" "f6e41e27bf5e4dec54e31ebcdb267d94" "site/built/session-0-plan.md" "2026-03-04"
"instructors/session-1-exercises.md" "7937741b684897ac49ebb118f09a43af" "site/built/session-1-exercises.md" "2026-03-12"
"instructors/session-1-plan.md" "ededcdef9e606c0ab00fe9584cbe0d35" "site/built/session-1-plan.md" "2026-03-03"
"instructors/session-2-exercises.md" "9262cac266ff0b761f83aa0fb0ef500d" "site/built/session-2-exercises.md" "2026-03-03"
"instructors/session-2-plan.md" "53df9d4ede82fa8eb7dbf2a79071ca1a" "site/built/session-2-plan.md" "2026-03-03"
"instructors/session-3-exercises.md" "0644d3ae2465c3447f713893deb49b41" "site/built/session-3-exercises.md" "2026-03-03"
"instructors/session-3-plan.md" "54672c5bb7a7e1a1b189b846696964ac" "site/built/session-3-plan.md" "2026-03-03"
"instructors/session-4-exercises.md" "cd9bd24df4e98df9184ba698c3ff9a3c" "site/built/session-4-exercises.md" "2026-03-12"
"instructors/session-4-plan.md" "b32de637b4ea3c77e62a231376d019c5" "site/built/session-4-plan.md" "2026-03-03"
"learners/reference.md" "3143ee58af1109bf2f10db5da417ffba" "site/built/reference.md" "2026-03-03"
"learners/setup.md" "72a404d458ae82a68ddd4a449e9b848d" "site/built/setup.md" "2026-03-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
