"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "dbf2512ef62cbb4dbc5219f9f00695fa" "site/built/config.yaml" "2026-03-03"
"index.md" "7e8f2afe15ae12e95ea2ccd67daddc03" "site/built/index.md" "2026-03-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-git-basics.md" "33d254c53ee3e9ca0a9865cece211a62" "site/built/01-git-basics.md" "2026-03-03"
"episodes/02-collaboration.md" "3070bea1c63e2188de2755a6cbca3365" "site/built/02-collaboration.md" "2026-03-03"
"episodes/03-problems-and-safety.md" "2d35ffad85400e26eeb5db37e9970127" "site/built/03-problems-and-safety.md" "2026-03-03"
"episodes/04-publishing-and-automation.md" "87bd66691e9fcca3d5b3442e186797ad" "site/built/04-publishing-and-automation.md" "2026-03-03"
"instructors/instructor-notes.md" "7f98e45cb9ea0488cf3a42cb6ca0ccaf" "site/built/instructor-notes.md" "2026-03-03"
"learners/reference.md" "3143ee58af1109bf2f10db5da417ffba" "site/built/reference.md" "2026-03-03"
"learners/setup.md" "25bafdd3cb6b710210f9fe3de6a32076" "site/built/setup.md" "2026-03-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
